Id,PositionX,PositionY,PositionZ
adb187ac-dbb7-44c9-84bb-b413ada5f23a,1607.8921,6635.099,15.16057
5dcee0ce-b73f-4e99-91f7-37b84fdc861e,1550.0256,6333.3677,26.311773
983f8a72-7037-45f6-a8cf-e2bafc3c2268,1520.2124,6317.71,24.082533
ffb312f0-f6ee-4a3f-a3e7-10b6f403e31c,1491.8561,6347.687,17.82947
6f683720-f136-42ac-9a7f-fb2eb3d126f0,1415.4468,6337.0186,24.104445
2f91da3b-4b38-44ff-a058-5face2639a52,1290.7661,6426.177,25.604738
6a57ab9d-7f89-40c5-bf71-975f2ee12559,754.9929,6453.7305,31.900068
a5f48828-922d-4fcb-a702-973e675f4809,510.81265,6472.8516,30.5434
356cd1fe-d20b-4231-8838-336b7705fc4b,442.85922,6512.511,28.849503
f206d3dc-444a-4617-aa92-6971715504f0,444.27643,6460.533,37.08491
5e15f0e6-ed1d-4c05-bbc5-cb97223eb4ae,414.9728,6629.7397,28.24302
16de083b-9d10-4bc9-b784-126abeb52b2c,324.16632,6655.4385,28.755426
91fd8139-8d4e-4362-842c-4864025930f3,99.28121,6620.5737,32.43532
94a23e0d-aa61-40ba-9aa3-f4ef1270c42e,80.883766,6570.6816,28.78827
a5fde47b-a294-442e-a6ec-518315d1c440,33.50789,6552.894,31.461588
7c4a522d-d3b2-4b55-bb4c-4951db38eb7b,35.53568,6672.6396,31.611414
f2e163a0-0cb4-426e-a725-fbe3678c79e7,-148.66708,6590.023,5.4970856
3f77dddb-bb7c-4c95-89b4-780009a6fd38,-180.00381,6540.949,11.097847
5eff8160-4697-4519-a37c-50336027e2c4,-268.99207,6645.3105,7.4274883
4be4453c-9030-41cc-bb31-573c15092241,-257.71387,6620.454,1.2857091
9c54b8d1-4931-457a-ad7d-2183cf494eda,-394.58542,6375.855,13.847148
9e33bc11-448c-4a12-ad43-20d7c06faefc,-415.13293,6328.277,25.498932
7b89e7a6-b98a-4bd3-89b5-6b243ce27b06,-467.21875,6288.3804,13.612418
fd72aad9-24e7-4454-8701-843487ac68da,-452.7932,6197.675,29.552843
19189aaf-8ab0-42f4-9741-9001de305681,-331.7743,6288.219,35.2523
d79c0ddf-8833-472a-85b0-74f92f34241d,-168.96945,6285.608,33.160572
7a4a0aaa-6da4-44d3-8dc2-10cdd443d04a,-316.71225,6195.8135,37.20322
4b7fc06b-cf2e-426e-ade2-a4180378f954,-364.5733,6104.1807,35.439697
33c8550d-8d03-4b74-82a9-4bfd90c68f0f,-380.40366,6085.3823,39.614944
3e3dbef0-7414-4c64-b8d7-64be3de54632,-448.4256,6018.1343,31.71637
bedb3c99-1433-4fbc-ac4c-ecb415ef64f0,-328.3343,6084.8965,31.455263
1ab086e7-7301-4d21-b8a7-4ce203dcd5c4,-290.31705,6021.8584,31.5208
8bd14955-6e14-4d99-bb39-47fb1a2574f5,-215.63556,6121.9355,57.272923
5251e397-e0cf-4e3c-b4c8-c893927cf37c,-181.17845,6155.2104,31.206375
5f7f63ca-d0f5-4b95-ad6a-21c00f88d98a,-156.27097,6179.9927,31.332666
69726ef5-5259-447a-8a8e-94eb3b012df0,-83.11393,6240.0244,31.090609
eb488d6d-e26d-410f-9b11-11d1b24a11dd,-68.88189,6255.508,31.090155
580641c7-bae8-4610-a7e9-3902a17b69e5,-174.94461,6061.661,30.884357
1431c0bc-c6d9-4f3e-b1dd-a45fa264c6d2,-117.9268,6104.107,66.39041
e34fb5ae-439d-47c9-aa1f-c0626d981900,-184.87016,6157.0947,42.63742
7308e0e5-436a-4be0-b195-a97b5a4e4f98,-194.15373,6150.4927,36.41205
3201cb1a-c61f-4e74-b3d0-83fc53f56740,-491.23013,5878.4863,28.950214
246ef9cb-a583-4db3-b852-ddf8ab43ddd5,-680.82416,5802.5703,17.330942
a1276a17-404a-41c4-95f2-d393dff9de12,-689.6911,5759.932,17.511
fd10ed89-88de-4213-8271-af4d5ba0f135,-754.89233,5587.6704,41.65474
82c8681c-af15-4daa-9f71-6aa0de12c8de,-736.9338,5602.0615,41.65458
